pattern: __________
theta: [[-0.262706,-0.0267008,-0.887409,-0.552632],[-1.21268,-0.73669,-2.25508,-0.157356],[-1.52065,-1.3522,-0.615905,-1.67705],[-1.29964,-0.684921,-1.40893,-1.14271],[-1.46343,-1.81092,-0.657916,-1.29799],[-1.55229,-1.52975,-0.908298,-1.18412],[-0.271125,-0.87794,-2.03448,-0.918998],[-0.869851,-1.17807,-1.19821,-1.43243],[-1.95116,-1.3767,-0.577887,-1.39977],[-0.777111,-0.553786,-1.77013,-1.22373],[-0.672108,-1.49541,-1.42747,-1.22949]]
exp-theta: [[0.768968,0.973653,0.411721,0.575433],[0.297399,0.478696,0.104865,0.8544],[0.21857,0.25867,0.540152,0.186925],[0.27263,0.50413,0.244404,0.318954],[0.23144,0.163504,0.517929,0.273079],[0.211762,0.21659,0.40321,0.306014],[0.762521,0.415638,0.130748,0.398918],[0.419014,0.307873,0.301735,0.238729],[0.142109,0.252409,0.561083,0.246653],[0.459732,0.574769,0.170311,0.29413],[0.510631,0.224156,0.239915,0.292442]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
