pattern: ....(*...).
theta: [[0.381443,-0.535553,-0.977812,-0.398702],[-0.366306,-0.882333,-1.07487,-0.428107],[-1.31806,-0.578454,-0.492435,-0.422272],[-1.22643,-0.977389,-0.191531,-0.393419],[-0.0556044,-0.759109,-1.52,-0.45626],[-0.493595,-0.451125,-1.89534,0.169659],[-0.963517,-1.18236,0.136939,-1.60996],[-0.16622,-1.89224,-0.556223,-0.982483],[-0.340938,0.125024,-0.921229,-0.14819,-0.84687,-0.0538016],[0.148711,-0.467856,-2.09694,-0.668326]]
exp-theta: [[1.4644,0.585345,0.376133,0.671191],[0.693291,0.413816,0.341343,0.651742],[0.267654,0.560765,0.611136,0.655555],[0.293338,0.376292,0.825694,0.674746],[0.945913,0.468083,0.218712,0.633649],[0.610428,0.636911,0.150267,1.1849],[0.381549,0.306553,1.14676,0.199896],[0.84686,0.150734,0.573371,0.37438],[0.711103,1.13318,0.39803,0.862267,0.428755,0.94762],[1.16034,0.626343,0.122831,0.512566]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178097,0.199774]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
