pattern: .((..*...))
theta: [[0.532326,-0.570407,-0.872731,-0.239027],[-0.956195,-0.60403,-1.44698,-0.245746],[-1.17352,-0.900794,-0.292245,-0.661406],[-0.322761,-1.02884,-1.26236,-0.545978],[-0.751607,-0.974155,-1,-0.572375],[-1.39803,-1.13115,-0.050904,-0.799101],[-0.549008,-0.483206,-0.992798,-1.70235],[-1.69301,-0.540821,-0.493753,-0.988344,-0.78671,1.16665],[0.178904,-0.200312,0.31412,-0.108827,0.0174645,-0.886913]]
exp-theta: [[1.70289,0.565295,0.417809,0.787394],[0.384353,0.546604,0.235281,0.782121],[0.309277,0.406247,0.746585,0.516125],[0.724147,0.357423,0.282986,0.579275],[0.471608,0.377511,0.367879,0.564184],[0.247082,0.322661,0.95037,0.449733],[0.577523,0.616803,0.370538,0.182255],[0.183964,0.58227,0.610332,0.372192,0.45534,3.21123],[1.19591,0.818475,1.36905,0.896885,1.01762,0.411926]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.229731,0.20562]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
