pattern: .(.(.*..).)
theta: [[0.109117,-0.861544,-1.09921,-0.462944],[-1.11093,-0.88803,-1.36519,-0.569203],[-0.558446,-1.25265,-1.5644,-0.749534],[-0.421686,-1.93045,-1.08242,-0.522704],[-1.23767,-1.42532,-0.863451,-0.569943],[-1.14346,-0.880089,-0.262593,-1.80448],[-1.53237,0.0482014,-0.40639,-1.25132,-1.195,0.0864227],[-0.221148,-0.84722,-2.01445,-1.14763],[0.16685,-0.362527,0.583819,0.401441,-0.0599704,-0.955918]]
exp-theta: [[1.11529,0.422509,0.333135,0.629428],[0.329252,0.411465,0.255331,0.565976],[0.572098,0.285747,0.209213,0.472587],[0.65594,0.145083,0.338774,0.592915],[0.290059,0.240433,0.421704,0.565558],[0.318716,0.414746,0.769055,0.16456],[0.216023,1.04938,0.666051,0.286128,0.302705,1.09027],[0.801598,0.428605,0.133394,0.317387],[1.18158,0.695916,1.79287,1.49398,0.941792,0.384459]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.276853,0.241171]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
