pattern: .....
theta: [[-0.075083,0.486674,-0.745391,-0.540588],[-1.5386,-1.2363,-1.0009,-0.283882],[-1.05438,-0.233453,-0.760124,-1.55946],[-0.856539,-1.3622,-1.65384,-0.246767],[-1.46366,-1.17925,0.149922,-1.41441],[-0.809583,-0.876907,-1.14359,-1.03389]]
exp-theta: [[0.927667,1.6269,0.474549,0.582406],[0.214681,0.290456,0.367549,0.752855],[0.348409,0.791795,0.467608,0.210249],[0.424629,0.256098,0.191315,0.781323],[0.231387,0.307509,1.16174,0.243069],[0.445044,0.416068,0.318674,0.355622]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0269039,0.0728278]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
