pattern: ....
theta: [[0.0479432,0.548877,-0.701394,-0.498006],[-1.9058,-1.18894,-0.792892,-0.487528],[-1.11979,-0.923623,-0.829817,-1.41625],[-0.831148,-1.30717,-1.5832,-0.640057],[-1.44123,-1.09408,-0.508962,-1.24761]]
exp-theta: [[1.04911,1.73131,0.495894,0.607741],[0.148704,0.304544,0.452534,0.614143],[0.326347,0.397078,0.436129,0.242622],[0.435549,0.270585,0.205318,0.527262],[0.236637,0.334846,0.601119,0.287191]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0199534,0.0733117]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
