pattern: .....
theta: [[-0.0351121,0.251798,-0.729478,-0.190433],[-2.05248,-0.103517,-2.32831,0.485989],[-1.00396,-0.540531,-0.757464,-2.00672],[-1.4825,-1.76292,-0.573127,-0.622839],[-1.00409,-1.49232,0.122477,-1.95127],[-0.450585,-0.635851,-1.84327,-1.19279]]
exp-theta: [[0.965497,1.28634,0.482161,0.826601],[0.128416,0.90166,0.0974602,1.62578],[0.366425,0.582439,0.468854,0.134428],[0.22707,0.171544,0.56376,0.536419],[0.366377,0.224851,1.13029,0.142093],[0.637255,0.529485,0.158299,0.303375]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0133625,0.0170591]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
