pattern: ....
theta: [[0.0737312,0.429047,-0.679516,-0.0600227],[-2.02023,-0.649786,-2.12358,0.448876],[-1.28484,-0.648448,-0.708643,-2.07208],[-1.56029,-1.51901,-0.898152,-0.770588],[-0.603333,-1.46501,-0.63242,-2.14024]]
exp-theta: [[1.07652,1.53579,0.506862,0.941743],[0.132625,0.522158,0.119602,1.56655],[0.276695,0.522857,0.492312,0.125923],[0.210076,0.218928,0.407322,0.462741],[0.546985,0.231075,0.531305,0.117626]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.00277039,0.0101346]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
