pattern: (.(..*...))
theta: [[0.704358,-0.321241,-1.05468,-0.297218],[-0.714786,-1.17174,-0.397258,0.317083],[0.162193,-0.143066,-1.36956,-0.858888],[-1.39923,-0.229046,-0.581854,0.123476],[-0.0780243,-0.939578,-0.620336,-0.807117],[-0.659387,-1.02246,-0.882337,-0.0334773],[0.464628,-1.22282,-0.383905,-1.05843],[-1.17386,-1.14945,0.160515,-0.477924,-0.238355,0.0604244],[-1.29997,0.147952,-0.577271,-0.662548,-0.833979,-0.696726]]
exp-theta: [[2.02255,0.725249,0.348302,0.742882],[0.489297,0.309828,0.672161,1.37312],[1.17609,0.866697,0.254218,0.423633],[0.246787,0.795292,0.558861,1.13142],[0.924942,0.390793,0.537764,0.446143],[0.517168,0.35971,0.413815,0.967077],[1.59142,0.294398,0.681196,0.347],[0.30917,0.31681,1.17412,0.62007,0.787923,1.06229],[0.272541,1.15946,0.561428,0.515536,0.434318,0.498214]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.143156,0.170616]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
