pattern: _____*_____
theta: [[0.511429,0.00473883,-0.719161,0.0187224],[-0.329955,-0.816733,-2.80651,-0.787074],[-2.30671,-2.291,-0.650434,-2.04621],[-2.60653,-2.33764,-0.595536,-1.79295],[-2.01123,-2.68606,-0.789877,-1.57067],[0.0618703,-1.5227,-2.77997,-0.227607],[-1.26012,-0.407929,-1.99419,-2.3169],[-1.03318,-1.45362,-2.22803,-0.636541],[-1.99686,-2.30129,-0.462584,-2.39832],[-2.18492,-2.07506,-1.06655,-1.17456],[-0.915826,-0.311739,-2.39278,-1.94701]]
exp-theta: [[1.66767,1.00475,0.487161,1.0189],[0.718956,0.441873,0.0604154,0.455175],[0.0995886,0.101165,0.521819,0.129224],[0.07379,0.0965548,0.551267,0.166468],[0.133824,0.0681487,0.453901,0.207907],[1.06382,0.218122,0.0620407,0.796437],[0.283621,0.665026,0.136124,0.0985782],[0.355873,0.233722,0.107741,0.529119],[0.135761,0.10013,0.629654,0.0908705],[0.112486,0.125549,0.344195,0.308955],[0.400186,0.732173,0.0913755,0.1427]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
