pattern: ..(.....).
theta: [[-0.5393,-0.763738,-0.985111,-0.727487],[-1.44944,-0.809342,-0.641878,-1.19545],[-0.900641,-1.22979,-1.3831,-0.802829],[-1.14825,-0.845552,-0.63631,-0.676646],[-0.507936,-0.0546859,-1.54209,-1.019],[-0.540324,-1.20778,-0.443527,-1.14865],[-1.54342,-0.910072,-1.49313,-0.0876815],[-0.359455,-0.796749,-0.507591,-1.90419],[-1.84261,0.168149,0.171849,-0.465103,-0.523322,-0.256818],[-1.03038,-1.92053,-0.482506,-1.09632]]
exp-theta: [[0.583156,0.465921,0.373398,0.483121],[0.234703,0.445151,0.526303,0.302568],[0.406309,0.292355,0.2508,0.44806],[0.31719,0.42932,0.529242,0.508319],[0.601736,0.946782,0.213934,0.360956],[0.582559,0.298859,0.641769,0.317065],[0.213648,0.402495,0.224668,0.916053],[0.698057,0.450792,0.601944,0.148943],[0.158403,1.18311,1.1875,0.62807,0.592549,0.773509],[0.35687,0.146529,0.617235,0.334099]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0950956,0.0736238]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
