pattern: ...(.....)
theta: [[-0.523033,-0.789029,-1.0109,-0.774941],[-1.74951,-1.07598,-0.561662,-1.59761],[-1.22625,-1.22003,-0.989278,-1.41937],[-1.13218,-1.1744,-1.67876,-0.85533],[-1.42237,-0.523984,-0.57933,-0.439812],[-0.436387,0.0045093,-1.5542,-0.613329],[-0.602448,-1.42241,-0.386867,-0.996394],[-1.14832,-1.30463,-1.6877,-0.265527],[-0.00296647,-1.19949,-0.313131,-1.91519],[-1.0767,0.283622,1.11149,-0.459488,-0.18755,0.237515]]
exp-theta: [[0.59272,0.454286,0.363891,0.460731],[0.173859,0.340963,0.570261,0.202379],[0.29339,0.295222,0.371845,0.241867],[0.322329,0.309004,0.186605,0.425143],[0.241141,0.592157,0.560274,0.644157],[0.646368,1.00452,0.211359,0.541545],[0.54747,0.241132,0.679181,0.369208],[0.317168,0.271273,0.184944,0.766801],[0.997038,0.301346,0.731154,0.147314],[0.340718,1.32793,3.03888,0.631607,0.828987,1.26809]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.12134,0.133907]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
