pattern: .(.......)
theta: [[-0.326993,-0.596663,-0.816862,-0.610378],[-1.02852,-0.941415,-0.68525,-0.996977],[-0.325918,-0.857271,-0.0401895,-1.54024],[-1.05963,-1.36593,0.273476,-0.304235],[-0.963185,0.675493,-1.0201,-0.2679],[-0.0407067,-1.44973,-0.507859,-0.938639],[-1.80057,-0.787121,-1.06052,-0.263429],[-0.0150381,-0.900567,-0.429462,-2.42381],[-1.01004,-0.391563,-1.06031,-0.64706],[-0.134998,-1.2885,-0.414375,0.0508285,-0.0453684,0.575766]]
exp-theta: [[0.721088,0.550646,0.441816,0.543146],[0.357536,0.390076,0.503964,0.368993],[0.721864,0.424319,0.960607,0.21433],[0.346583,0.255143,1.31453,0.737688],[0.381675,1.965,0.360558,0.764984],[0.960111,0.234634,0.601783,0.39116],[0.165204,0.455153,0.346275,0.768412],[0.985074,0.406339,0.650859,0.0885835],[0.364206,0.675999,0.346349,0.523583],[0.873718,0.275684,0.660753,1.05214,0.955645,1.77849]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.131314,0.146605]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
