pattern: __________
theta: [[-0.377625,-0.27248,-0.816615,-0.364719],[-1.54393,-1.4595,-0.234323,-2.13423],[-0.102078,-1.35376,-1.69787,-1.93895],[-1.7473,-1.70083,-1.54624,-0.167522],[-0.952649,-1.81408,-0.837699,-1.52771],[-1.13851,-0.940992,-2.23283,-0.442445],[-1.22924,0.657867,-1.95087,-2.26397],[-1.87602,-1.80299,-0.368846,-1.30415],[-0.284892,-1.90784,-1.05734,-1.63564],[-1.86524,-0.637933,-1.08265,-1.37857],[-1.64094,-1.70149,-1.11765,-0.601601]]
exp-theta: [[0.685488,0.761489,0.441925,0.694392],[0.213539,0.232352,0.791106,0.118336],[0.902959,0.258268,0.183073,0.143854],[0.174243,0.182531,0.213047,0.845758],[0.385718,0.162988,0.432705,0.217032],[0.320295,0.390241,0.107225,0.642464],[0.292513,1.93067,0.14215,0.103937],[0.153199,0.164805,0.691532,0.271404],[0.752095,0.148401,0.347378,0.194827],[0.15486,0.528383,0.338696,0.251938],[0.193797,0.182412,0.327046,0.547934]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
