pattern: .(.(.*...))
theta: [[-0.561222,-0.755813,-0.87322,-0.709593],[-0.127511,-0.611345,-1.49864,-0.92701],[-0.811052,-0.854669,-0.0673841,-0.642845],[-1.3063,-0.532324,-1.41881,-0.0555113],[-0.51146,-1.63766,-0.950128,-0.500606],[-1.11066,-0.170524,-0.837915,-1.48722],[-2.08985,-0.989234,0.269292,-1.05215],[-1.1209,-0.546918,-1.28456,-0.907275,-0.361937,0.0973537],[-1.83743,-0.326835,-0.136776,0.0243749,-0.712283,-1.10356]]
exp-theta: [[0.570512,0.469629,0.417605,0.491844],[0.880283,0.54262,0.223433,0.395735],[0.44439,0.425424,0.934836,0.525794],[0.27082,0.587239,0.242003,0.946001],[0.599619,0.194434,0.386692,0.606163],[0.329343,0.843223,0.432612,0.226],[0.123706,0.371861,1.30904,0.349185],[0.325987,0.578731,0.276771,0.403623,0.696326,1.10225],[0.159227,0.721202,0.872166,1.02467,0.490523,0.33169]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0975552,0.137804]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
