pattern: ..(..*....)
theta: [[0.157494,-0.508991,-0.859972,-0.286836],[-0.910976,-0.101368,-0.0905499,-1.9292],[-0.0339614,-1.4754,-2.0181,0.0195758],[-1.88462,-0.195752,-0.388255,-0.623734],[-0.264173,-0.896992,-1.99889,0.274858],[-0.128289,-0.509378,-1.53144,-0.725031],[-1.50993,-1.64236,0.308073,-0.94156],[-0.080236,-1.28908,-0.456986,-0.982777],[-0.743675,-0.158851,-1.53405,-0.693764],[-0.490085,0.178204,0.389836,0.326844,-1.26222,-1.00246]]
exp-theta: [[1.17057,0.601102,0.423174,0.750634],[0.402132,0.9036,0.913429,0.145264],[0.966609,0.228688,0.132907,1.01977],[0.151886,0.822216,0.678239,0.535939],[0.76784,0.407794,0.135485,1.31634],[0.879599,0.600869,0.216225,0.48431],[0.220925,0.193523,1.3608,0.390019],[0.922898,0.275523,0.633189,0.37427],[0.475364,0.853124,0.215659,0.499692],[0.612574,1.19507,1.47674,1.38659,0.283024,0.366977]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.129761,0.112704]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
