pattern: _____*_____
theta: [[1.12395,-0.537979,-0.644567,-0.209263],[-1.83935,-2.07173,-1.7423,-0.313303],[-1.86272,-0.477223,-1.85171,-2.17333],[-1.95756,-2.16694,-1.4637,-0.411928],[-2.01147,-1.32052,-0.987022,-1.97421],[-2.00653,-1.77244,-1.26953,-1.05017],[-1.93357,-0.79686,-1.52266,-2.17009],[-1.98622,-0.537081,-1.93083,-2.07993],[0.100943,-2.69535,-2.12354,-0.431318],[-1.92471,-1.6652,-0.254469,-2.54756],[-1.7627,-1.64846,-0.647227,-2.07564]]
exp-theta: [[3.07698,0.583927,0.52489,0.811182],[0.15892,0.125968,0.175117,0.731029],[0.15525,0.620504,0.156968,0.113798],[0.141203,0.114527,0.231379,0.662372],[0.133792,0.266996,0.372685,0.138871],[0.134455,0.169918,0.280964,0.349878],[0.14463,0.450742,0.21813,0.114167],[0.137213,0.584452,0.145028,0.124939],[1.10621,0.0675187,0.119608,0.649652],[0.145917,0.189153,0.775328,0.0782723],[0.17158,0.192346,0.523495,0.125476]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
