pattern: ((...*))...
theta: [[0.419029,-0.882481,-0.746382,0.103205],[-1.57729,-0.542085,-0.254105,-0.751155],[-0.00591259,-2.16059,-0.241512,-0.0607458],[-1.56909,-0.397901,0.310572,-1.05134],[-0.756045,-1.49883,-0.329397,0.016677,-0.41418,0.362927],[-1.06323,-1.03737,-0.130696,-0.566303,0.269452,-0.605924],[-1.08721,0.584465,-0.708118,-1.71444],[0.445721,-1.69361,-1.53727,0.128013],[-0.980784,-0.534921,0.126363,-0.897821]]
exp-theta: [[1.52048,0.413755,0.474079,1.10872],[0.206535,0.581534,0.775611,0.471821],[0.994105,0.115257,0.785439,0.941062],[0.208234,0.671729,1.3642,0.349469],[0.46952,0.223392,0.719357,1.01682,0.660882,1.43753],[0.345337,0.354386,0.877485,0.56762,1.30925,0.54557],[0.337154,1.79403,0.49257,0.180064],[1.56162,0.183855,0.214967,1.13657],[0.375017,0.585715,1.13469,0.407456]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.151591,0.158441]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
