pattern: .((..*.)..)
theta: [[-0.295533,-0.837469,-1.10145,-0.0841928],[-0.313896,-1.88025,-1.58916,0.383034],[-1.54299,-0.135993,-0.81606,-1.38645],[-0.685087,-0.591711,-1.01786,-1.47212],[-0.896758,-1.07581,-0.315222,-0.953464],[-1.61362,-1.38511,0.264012,-1.28308,0.133365,-0.392441],[0.193208,-1.00215,-0.306633,0.111809],[-1.04528,0.649271,0.440668,-0.580302],[-0.586075,-0.726761,-0.873858,-1.43308,-1.60748,-0.105226]]
exp-theta: [[0.744135,0.432805,0.332389,0.919254],[0.730595,0.152551,0.204098,1.46673],[0.213741,0.872849,0.44217,0.24996],[0.504047,0.553379,0.361369,0.229439],[0.40789,0.341022,0.729627,0.385404],[0.199165,0.250296,1.30214,0.277182,1.14267,0.675406],[1.21314,0.367091,0.73592,1.1183],[0.351595,1.91414,1.55374,0.559729],[0.556507,0.483472,0.417339,0.238573,0.200392,0.900121]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.210366,0.176912]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
