pattern: (...).....
theta: [[-0.202241,-0.836515,-1.19664,-0.217455],[0.273124,-0.556943,-0.591096,-0.0494669],[-0.699079,-0.460596,0.105479,-0.719269],[0.00087184,-0.579054,-0.897465,0.181839],[-0.681186,-1.11808,-0.686176,-0.236114,-1.33873,-1.04408],[-0.964971,0.120721,-1.14171,-0.98366],[-0.52486,-0.818164,-1.05457,-0.322776],[-1.30632,-0.907322,-0.172803,-0.662973],[-0.623273,-0.126795,-0.771133,-1.29968],[-0.874507,-0.955476,-1.05426,0.1117]]
exp-theta: [[0.816898,0.433218,0.302208,0.804564],[1.31406,0.572958,0.55372,0.951737],[0.497043,0.630907,1.11124,0.487108],[1.00087,0.560428,0.407601,1.19942],[0.506017,0.326907,0.503498,0.78969,0.262178,0.352016],[0.380994,1.12831,0.319272,0.37394],[0.591638,0.441241,0.348341,0.724136],[0.270814,0.403604,0.841304,0.515317],[0.536187,0.880914,0.462489,0.272619],[0.417068,0.384629,0.348451,1.11818]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.164729,0.217689]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
