pattern: (....*)....
theta: [[0.316277,-0.581525,-1.09312,0.178594],[-1.06687,-0.0595372,-1.27179,-0.306511],[-0.0312485,-1.00974,-1.22203,-0.454078],[-0.525892,-1.21033,-0.639575,-0.569231],[-1.2011,-0.715014,-0.552573,-0.806136],[-1.20149,-0.178781,-1.20552,-1.27899,-0.472656,0.85319],[-0.751357,-0.589316,-1.31703,0.224669],[-1.83154,-0.102018,0.205505,-1.44633],[0.169163,-1.00073,-1.39259,-0.104469],[-1.51864,-1.0112,0.155074,-0.573136]]
exp-theta: [[1.37201,0.559045,0.335169,1.19553],[0.344083,0.9422,0.280329,0.73601],[0.969235,0.364313,0.294631,0.635033],[0.591028,0.298099,0.527516,0.565961],[0.300863,0.489185,0.575467,0.44658],[0.300744,0.836289,0.299536,0.278318,0.623345,2.34712],[0.471726,0.554706,0.267931,1.25191],[0.160167,0.903013,1.22814,0.235434],[1.18431,0.367612,0.248432,0.900803],[0.21901,0.363784,1.16774,0.563755]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0862419,0.0929595]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
