pattern: ........
theta: [[0.748076,0.256984,-0.937971,-0.194694],[-1.02986,0.0792589,-1.49589,-0.0267616],[0.343483,-0.803038,-0.476646,-1.73702],[-1.16158,-0.522409,-1.8623,0.00866642],[-0.74322,-1.45741,0.0944801,-2.12349],[-0.0732451,-0.156356,-1.40395,-1.34463],[0.741831,-0.812071,-0.977016,-2.08465],[-1.55366,0.808975,-1.74418,0.0562463],[-0.815171,-0.217529,-0.122348,-1.64358]]
exp-theta: [[2.11293,1.29302,0.391421,0.823086],[0.357056,1.08248,0.224048,0.973593],[1.40985,0.447966,0.620863,0.176045],[0.312993,0.59309,0.155315,1.0087],[0.47558,0.232838,1.09909,0.119614],[0.929373,0.855254,0.245624,0.260636],[2.09978,0.443938,0.376433,0.12435],[0.211473,2.2456,0.174789,1.05786],[0.442563,0.804504,0.88484,0.193287]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0973296,0.130676]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
