pattern: (.(..*.).).
theta: [[0.516115,0.0135723,-1.11573,-0.265163],[0.151088,0.0314706,-2.23654,-0.354188],[-1.50696,-0.227824,-1.2219,-0.186246],[-0.591623,-0.270066,-0.152544,-1.67084],[-1.34978,0.450819,-0.510854,-1.67274],[-1.71019,-0.251856,-0.976348,-0.329252,-0.280859,-0.314416],[0.397309,-0.831034,-1.02473,-1.76454],[-0.949739,-1.03396,0.115663,-1.31381,-0.0463602,-0.138284],[0.0474469,-0.370374,-0.35541,-1.69791]]
exp-theta: [[1.67551,1.01366,0.327675,0.767081],[1.1631,1.03197,0.106827,0.701743],[0.221583,0.796264,0.294668,0.830069],[0.553428,0.763329,0.858521,0.188089],[0.259297,1.5696,0.599983,0.187732],[0.180832,0.777357,0.376684,0.719462,0.755135,0.730216],[1.48782,0.435599,0.358893,0.171266],[0.386842,0.355596,1.12262,0.268793,0.954698,0.870851],[1.04859,0.690476,0.700886,0.183066]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.122666,0.167101]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
