pattern: .....
theta: [[0.627385,0.0707985,-0.749322,-0.0329674],[-0.933095,-0.770902,-0.297701,-2.22607],[-1.49322,-0.100761,-1.72,-0.821543],[-0.0153921,-1.37286,-1.02689,-2.01952],[-1.74265,-0.0191006,-2.35312,-0.0438512],[-0.138182,-1.32536,-0.480612,-1.8599]]
exp-theta: [[1.87271,1.07336,0.472687,0.96757],[0.393335,0.462595,0.742523,0.107952],[0.224649,0.904149,0.179066,0.439753],[0.984726,0.253382,0.358118,0.132719],[0.175056,0.981081,0.0950723,0.957096],[0.87094,0.265707,0.618405,0.155689]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.113151,0.139519]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
