pattern: ....
theta: [[-0.138495,0.572695,-0.469114,-0.51349],[-1.72278,-1.10626,-1.00808,-0.559992],[-1.31848,-1.32601,-0.177701,-1.52671],[-1.27731,-1.22365,-1.67006,-0.260977],[-0.510913,-1.2696,-1.16774,-1.47731]]
exp-theta: [[0.870668,1.77304,0.625556,0.598404],[0.178569,0.330795,0.364918,0.571214],[0.267541,0.265535,0.837193,0.21725],[0.278788,0.294156,0.188236,0.770298],[0.599948,0.280945,0.31107,0.228251]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0896157,0.129342]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
