pattern: ..(.....).
theta: [[-0.997568,0.432047,-0.596227,-0.877965],[-2.32077,-0.483242,-0.154686,-0.692794],[-1.31337,0.0432633,-0.994661,-1.44747],[-1.40579,-1.09586,-0.197516,-0.467142],[-0.578928,-0.254528,-1.16043,-1.37254],[-0.738372,-1.25907,-1.50995,0.0999902],[-0.98656,-0.807149,0.0724353,-0.889589],[-0.326573,0.598287,-1.12069,-1.02085],[-1.19072,-0.664817,0.445235,-1.68119,-0.164389,-0.81056],[-1.58204,-0.238631,-0.608835,-0.836748]]
exp-theta: [[0.368775,1.54041,0.550886,0.415628],[0.0981975,0.616781,0.856684,0.500177],[0.268911,1.04421,0.369849,0.235164],[0.245172,0.334251,0.820767,0.626791],[0.560499,0.775282,0.313351,0.253461],[0.477891,0.283917,0.220922,1.10516],[0.372857,0.446128,1.07512,0.410825],[0.721391,1.819,0.326054,0.360288],[0.304002,0.514368,1.56086,0.186152,0.848412,0.444609],[0.205555,0.787705,0.543984,0.433117]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.145821,0.17512]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
