pattern: _____*_____
theta: [[-0.667282,1.33074,-0.282301,-0.202743],[-1.63296,-1.46338,-2.25311,-0.72718],[-2.40685,-1.57938,0.108992,-1.89072],[-1.14683,-1.95058,-1.50103,-2.02184],[-0.530781,-1.56565,-2.9547,-1.61079],[-1.85838,-0.971775,-1.42353,-1.39944],[-2.18126,-1.71768,-0.457017,-1.50412],[-2.23431,-1.72701,-1.21956,-0.623526],[-0.148685,-1.7154,-2.74116,-2.37194],[-1.36706,-1.14036,-2.6067,-0.963277],[-1.96371,-1.30122,-0.137628,-2.39137]]
exp-theta: [[0.513101,3.78384,0.754047,0.816488],[0.195351,0.231452,0.105072,0.48327],[0.0900989,0.206102,1.11515,0.150963],[0.317643,0.142192,0.2229,0.132411],[0.588146,0.208952,0.0520941,0.199729],[0.155926,0.378411,0.240863,0.246735],[0.1129,0.179482,0.633169,0.222213],[0.107066,0.177816,0.295361,0.536051],[0.861841,0.179892,0.0644957,0.0932998],[0.254856,0.319703,0.0737777,0.38164],[0.140336,0.2722,0.871423,0.091504]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
