pattern: ....(*...).
theta: [[0.564105,-0.560563,-1.04588,0.137772],[0.253602,-0.316398,-1.79228,-0.229801],[-0.904736,-1.39717,0.0991117,-1.36999],[-0.454752,-1.63381,-0.495635,-0.0631233],[0.450303,-0.473082,-0.789999,-1.49255],[-0.39005,-0.616355,-1.28096,-0.218497],[-1.58589,-1.10832,0.0911354,-1.55924],[-0.834203,-0.175955,-1.69996,0.124598],[-0.520088,-1.69827,0.0331893,-0.139956,-0.0973539,-0.432758],[-1.09825,0.078575,-1.38747,-0.203986]]
exp-theta: [[1.75787,0.570888,0.351384,1.14771],[1.28866,0.728769,0.16658,0.794692],[0.404649,0.247296,1.10419,0.254109],[0.634605,0.195185,0.609184,0.938828],[1.56879,0.623079,0.453845,0.224798],[0.677023,0.539909,0.277769,0.803726],[0.204766,0.330114,1.09542,0.210297],[0.43422,0.838656,0.182691,1.13269],[0.594468,0.183,1.03375,0.869396,0.907235,0.648718],[0.333454,1.08174,0.249707,0.815474]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.130184,0.0593503]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
