pattern: __________
theta: [[0.576437,-0.54937,-0.903534,0.0475771],[-0.845037,-1.29085,-1.86535,-0.0067441],[-1.2161,-0.785913,-1.03837,-1.77743],[-1.38533,-0.942978,-1.19212,-1.03124],[-1.73078,-1.37886,-0.638933,-1.7032],[-1.77096,-0.806657,-1.11737,-1.72902],[0.817416,-1.01025,-3.09378,0.356498],[-1.89996,-1.79795,-0.573606,-1.26125],[-1.64148,-1.35645,-0.896854,-1.17466],[-1.19173,-0.695564,-1.13763,-1.86137],[-0.732793,-0.969613,-1.57411,-0.990334]]
exp-theta: [[1.77969,0.577313,0.405135,1.04873],[0.429541,0.275038,0.154842,0.993279],[0.296382,0.455703,0.354032,0.169072],[0.25024,0.389466,0.303578,0.356564],[0.177146,0.251865,0.527856,0.1821],[0.170169,0.446348,0.327138,0.177458],[2.26464,0.364129,0.0453305,1.42832],[0.149575,0.165638,0.56349,0.283301],[0.193692,0.257574,0.407851,0.308924],[0.303694,0.498793,0.320579,0.15546],[0.480565,0.37923,0.207192,0.371453]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
