pattern: (....*...).
theta: [[1.20628,-0.614912,-0.97964,-0.0175364],[-1.27473,-0.492273,-0.50245,-0.243434],[-0.849228,0.198747,-1.39157,-0.431264],[0.00647931,-0.58959,-1.15948,-0.758082],[-0.625115,-1.01233,-0.445385,-0.390452],[-0.504842,-1.0065,-0.571308,-0.293713],[-1.30653,-1.05482,0.0961365,-1.15189],[-0.296509,0.361103,-1.81944,-0.927632],[-2.16618,-0.963045,0.0801899,-0.60302,0.262009,0.559178],[-0.505852,-0.886886,-0.519388,-0.744682]]
exp-theta: [[3.34104,0.540688,0.375446,0.982616],[0.279507,0.611236,0.605046,0.783931],[0.427745,1.21987,0.248685,0.649687],[1.0065,0.554555,0.313648,0.468564],[0.5352,0.36337,0.640577,0.676751],[0.603601,0.365495,0.564786,0.74549],[0.270758,0.348256,1.10091,0.316039],[0.743409,1.43491,0.162116,0.395489],[0.114614,0.381729,1.08349,0.547157,1.29954,1.74923],[0.602992,0.411937,0.594885,0.474885]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.209725,0.148972]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
