pattern: ....
theta: [[1.25142,-0.25722,-0.677591,0.664488],[-1.06985,-1.21139,-1.56046,-0.66235],[-1.87875,-1.36126,-0.661291,-1.40126],[-1.89318,-1.13619,-0.53455,-1.87975],[-0.840364,-0.290175,-2.37552,-0.520574]]
exp-theta: [[3.4953,0.773198,0.507839,1.94349],[0.343062,0.297783,0.210039,0.515638],[0.152781,0.256339,0.516184,0.246285],[0.150593,0.32104,0.585933,0.152628],[0.431553,0.748132,0.0929662,0.594179]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.181927,0.166632]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
