pattern: __________
theta: [[-0.000493908,0.258981,0.0735658,-0.939411],[-1.49052,0.82294,-1.35569,-1.75748],[-1.85831,-1.1756,-0.0418535,-1.26594],[-1.18402,-1.46872,-0.524461,-1.25738],[-0.669962,-1.20234,-1.36052,-1.27575],[-1.07596,-1.42003,-0.104239,-1.3939],[-1.03307,-1.26069,-0.760488,-1.25459],[-0.48363,-1.14618,-1.17487,-1.39268],[-1.21512,-1.27617,-0.448948,-1.31261],[-1.2884,-0.981984,-0.538337,-1.30707],[-1.20727,-0.758832,-1.03278,-1.27496]]
exp-theta: [[0.999506,1.29561,1.07634,0.390858],[0.225255,2.27718,0.257768,0.17248],[0.155935,0.308634,0.95901,0.281973],[0.306045,0.23022,0.591874,0.284397],[0.511728,0.300491,0.256527,0.279222],[0.340972,0.241707,0.90101,0.248106],[0.355912,0.283458,0.467438,0.285193],[0.616542,0.31785,0.308859,0.248409],[0.296676,0.279105,0.6383,0.269118],[0.275712,0.374567,0.583718,0.270613],[0.299013,0.468213,0.356017,0.279443]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
