pattern: _____*_____
theta: [[-0.311348,0.429855,-0.713068,-0.221449],[-1.70533,-1.12048,-1.88369,-0.790493],[-1.4083,-1.74709,-1.42948,-1.18453],[-2.06325,-1.93633,-0.695884,-1.70178],[-1.79241,-1.89862,-0.681282,-2.03289],[-0.921718,-1.31775,-2.09132,-1.01539],[-0.785957,-1.33533,-2.85979,-0.425692],[-1.89054,-1.94962,-0.552113,-2.26572],[-1.36436,-2.04972,-1.1069,-1.69935],[-1.15471,-1.19045,-1.31463,-2.29561],[-1.04489,-0.689814,-2.57136,-1.01458]]
exp-theta: [[0.732459,1.53703,0.490138,0.801357],[0.181712,0.326125,0.152029,0.453621],[0.24456,0.174281,0.239433,0.305891],[0.127041,0.144232,0.498634,0.182358],[0.166559,0.149775,0.505968,0.130956],[0.397835,0.267737,0.123524,0.362261],[0.455683,0.26307,0.0572809,0.653317],[0.15099,0.142328,0.575732,0.103755],[0.255545,0.128771,0.330583,0.182803],[0.315148,0.304083,0.268574,0.1007],[0.351732,0.50167,0.0764313,0.362554]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
