pattern: ....
theta: [[0.216699,0.912916,-0.78727,0.0357432],[-0.802438,-1.2087,-2.26609,-0.388051],[-2.12542,-1.27249,-0.0224305,-1.68068],[-1.81769,-1.44031,-0.586271,-1.08273],[-0.908156,-1.05543,-1.67066,-1.18808]]
exp-theta: [[1.24197,2.49158,0.455086,1.03639],[0.448235,0.298584,0.103717,0.678378],[0.119383,0.280133,0.977819,0.186247],[0.162401,0.236854,0.556399,0.33867],[0.403267,0.348044,0.188123,0.304806]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
