pattern: .(....)...
theta: [[-0.31011,0.879389,0.278163,-0.517608],[-0.181103,-0.917254,1.32297,-0.278546],[-0.0563645,-0.893295,1.07563,-1.84969],[-0.543179,1.53622,-0.130627,-1.62293],[-1.48084,1.07794,-0.19836,-0.752282],[0.900196,-0.705506,-1.27103,-0.0856664],[-0.129335,-0.950655,-0.373045,0.949424,1.83484,-0.655155],[-0.0309055,-0.544663,-0.747593,2.43301],[-1.249,0.0637935,0.440297,0.315787],[-0.0979533,0.0587942,-0.000574033,-0.528376]]
exp-theta: [[0.733367,2.40943,1.3207,0.595945],[0.834349,0.399615,3.75456,0.756883],[0.945195,0.409305,2.93184,0.157286],[0.580899,4.64701,0.877545,0.19732],[0.227446,2.93862,0.820075,0.47129],[2.46008,0.493859,0.280541,0.9179],[0.878679,0.386488,0.688634,2.58422,6.26414,0.519362],[0.969567,0.580037,0.473505,11.3932],[0.286792,1.06587,1.55317,1.37134],[0.906691,1.06056,0.999426,0.589561]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0210075,0.434958]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
