pattern: (.(..*.)..)
theta: [[-0.839447,0.375749,-0.0781938,1.34269],[-0.312225,-1.09628,-0.484185,-1.29808],[0.65741,-1.12947,-0.293644,0.940519],[-0.842286,1.81622,-1.02086,-0.88882],[0.555428,-0.184485,0.102707,-0.460062],[0.465612,0.118469,-0.237738,-0.570864,1.46828,0.141687],[0.803033,-1.01431,-1.27893,0.558424],[-0.793209,-1.27314,1.06991,-0.655376],[0.168726,0.533109,-0.635557,1.74844,-0.927606,-1.1155]]
exp-theta: [[0.431949,1.45608,0.924785,3.82933],[0.731817,0.334111,0.616199,0.273055],[1.92979,0.323203,0.745542,2.56131],[0.430725,6.14856,0.360285,0.411141],[1.74269,0.831532,1.10817,0.631245],[1.59299,1.12577,0.788409,0.565037,4.34177,1.15222],[2.2323,0.362652,0.278335,1.74792],[0.452391,0.27995,2.91512,0.519247],[1.1838,1.70422,0.52964,5.74561,0.395499,0.327751]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.178006,0.381423]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
