pattern: ........
theta: [[1.16295,-0.767552,0.517316,-0.0966264],[-0.658248,-1.11425,-0.866933,-0.491566],[-0.747681,-0.396484,-0.387982,-2.10526],[-1.40487,-0.565205,-1.05034,-0.878503],[1.54471,-3.89751,1.63088,-0.606825],[-1.50599,-1.42019,-0.529445,-0.0773197],[-1.56721,-0.71412,-0.0619329,-1.20735],[-1.45269,-0.757111,-0.571968,-0.947014],[-0.351587,-1.3026,0.128238,-1.02556]]
exp-theta: [[3.19935,0.464148,1.67752,0.907895],[0.517757,0.328162,0.420238,0.611667],[0.473463,0.672681,0.678425,0.121814],[0.245398,0.568243,0.349819,0.415404],[4.68663,0.0202924,5.10839,0.545079],[0.221797,0.241669,0.588932,0.925594],[0.208626,0.489623,0.939946,0.298989],[0.23394,0.46902,0.564414,0.387897],[0.703571,0.271825,1.13682,0.358595]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.436075,0.501169]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
