pattern: ....(*...).
theta: [[0.773496,-1.08033,0.595909,-0.291503],[-0.0909053,-1.5143,0.221825,-0.0981875],[-0.78678,-0.286695,-1.04185,-1.29361],[-0.830372,-0.195268,-0.737038,-1.88328],[-0.798491,-1.16514,0.0490282,-0.413163],[-0.614251,-1.43057,0.32425,-0.219019],[-0.978241,-0.362084,-0.192242,-2.22082],[-1.06667,-0.403665,-0.838735,-1.39084],[-2.3902,-0.613312,0.351572,0.300149,-0.119096,0.0718827],[-0.0030878,-2.57605,0.532263,-0.6278]]
exp-theta: [[2.16733,0.339483,1.81468,0.74714],[0.913104,0.219961,1.24835,0.906479],[0.455308,0.750741,0.352801,0.274279],[0.435887,0.822614,0.478529,0.15209],[0.450008,0.311879,1.05025,0.661555],[0.541046,0.239172,1.38299,0.803307],[0.375972,0.696224,0.825107,0.10852],[0.344154,0.667868,0.432257,0.248865],[0.0916113,0.541554,1.4213,1.35006,0.887722,1.07453],[0.996917,0.0760741,1.70278,0.533765]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0620356,0.00297587]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
