pattern: .......
theta: [[1.20654,-0.723881,0.728834,-0.0238809],[-0.727664,-1.24279,-0.947412,-0.562816],[-0.866406,-0.590014,-0.450045,-2.07101],[-1.39938,-0.723511,-1.21642,-1.16489],[1.42162,-3.99027,1.76761,-0.704459],[-1.54824,-1.18194,-0.791145,0.113439],[-1.46808,-0.590993,0.217978,-1.6424],[-1.33193,-0.797932,-0.779783,-0.820831]]
exp-theta: [[3.34191,0.484867,2.07266,0.976402],[0.483036,0.288577,0.387743,0.569603],[0.42046,0.55432,0.6376,0.126058],[0.246751,0.485046,0.296288,0.311956],[4.14381,0.0184947,5.85687,0.494376],[0.212622,0.306684,0.453325,1.12012],[0.230368,0.553777,1.24356,0.193516],[0.263966,0.450259,0.458505,0.440066]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.409645,0.465451]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
