pattern: ..((.*...))
theta: [[-0.202498,1.86761,0.151321,-1.15534],[-0.827715,-0.0187557,-0.247739,-1.24866],[-1.05608,-0.601213,-1.44012,0.069263],[-0.184446,0.575048,-0.324746,-1.87238],[-1.40722,-0.544121,0.110827,-0.60592],[-0.842067,-0.782061,0.138301,-1.21408],[-0.97721,-0.655736,-0.846313,-0.150844],[-0.450468,-0.441377,-1.72594,0.334464,-2.06995,0.210665],[-0.961632,-0.0127965,-0.26051,-1.41745,-0.452129,-1.47493]]
exp-theta: [[0.816688,6.47281,1.16337,0.314951],[0.437047,0.981419,0.780563,0.28689],[0.347816,0.548146,0.236899,1.07172],[0.831565,1.77722,0.722711,0.153758],[0.244824,0.580352,1.1172,0.545572],[0.430819,0.457462,1.14832,0.296983],[0.37636,0.51906,0.428994,0.859982],[0.63733,0.64315,0.178006,1.39719,0.126192,1.2345],[0.382269,0.987285,0.770658,0.242332,0.636272,0.228794]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.305395,0.428535]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
