pattern: .(((.*..)))
theta: [[-0.107012,1.67477,0.113163,-0.971455],[-1.3665,0.105095,0.478989,-0.621657],[-0.153137,-0.632541,-0.216634,-0.738972],[-0.771167,0.208705,-0.270351,-1.25548],[-0.902654,-0.60173,-0.788821,-0.160758],[0.0572732,-1.02272,-0.533835,-0.0140301,-1.24582,-1.10259],[-1.03835,-0.769947,-0.603521,-0.522474,-0.211689,-1.55927],[-0.664917,0.107268,-1.62859,0.0343854,-1.87861,-0.410368]]
exp-theta: [[0.898515,5.33758,1.11981,0.378532],[0.254999,1.11082,1.61444,0.537054],[0.858012,0.53124,0.805224,0.477604],[0.462473,1.23208,0.763112,0.284938],[0.405492,0.547863,0.45438,0.851498],[1.05895,0.359615,0.586352,0.986068,0.287706,0.33201],[0.354038,0.463037,0.546883,0.593051,0.809216,0.210289],[0.514316,1.11323,0.196206,1.03498,0.152802,0.663406]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.356006,0.409515]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
