pattern: ...((*...))
theta: [[-0.289855,1.72809,0.209032,-1.21881],[-0.534311,0.66166,-1.64268,-0.845298],[-0.95812,-0.435623,0.0677694,-1.41743],[-1.83191,-0.398829,-1.48851,-0.0357521],[-0.718225,-0.525429,-0.17422,-0.76253],[-0.836655,-0.638385,0.710681,-1.45213],[-0.701404,-0.514744,-0.832718,-0.366636],[-0.61593,-0.877772,-1.21637,-0.244831,-1.2227,-0.0335159],[-0.748036,0.542265,-0.416398,-1.32232,-0.481802,-1.6784]]
exp-theta: [[0.748372,5.6299,1.23248,0.295583],[0.586073,1.93801,0.19346,0.42943],[0.383614,0.646862,1.07012,0.242335],[0.160108,0.671106,0.22571,0.964879],[0.487617,0.591301,0.840112,0.466485],[0.433157,0.528145,2.03538,0.234071],[0.495889,0.597653,0.434866,0.693062],[0.540138,0.415708,0.296303,0.782837,0.294435,0.96704],[0.473295,1.7199,0.659417,0.266516,0.617669,0.186673]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.271031,0.429697]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
