pattern: _____*_____
theta: [[0.0805491,1.17029,0.216916,-0.848137],[-1.92454,-1.16746,-2.13574,-0.972563],[-1.39956,-0.829798,-0.959492,-1.85982],[-2.31018,-1.38423,-2.1761,-0.700341],[-1.25971,-1.63741,-0.770612,-1.82599],[-1.99412,-1.14719,-1.72258,-1.11465],[-2.47787,-1.08511,-2.31824,-0.839983],[-1.21346,-1.54941,0.384205,-2.8547],[-2.58395,-1.90414,-2.09175,-0.730721],[0.0852486,-0.92166,-1.59513,-2.58382],[-1.23087,-1.38927,-2.42755,-1.29957]]
exp-theta: [[1.08388,3.22293,1.24224,0.428212],[0.145943,0.311156,0.118157,0.378113],[0.246707,0.436138,0.383088,0.155701],[0.0992437,0.250518,0.113484,0.496416],[0.283736,0.194482,0.46273,0.161057],[0.136133,0.317527,0.178604,0.32803],[0.0839219,0.337866,0.0984465,0.431718],[0.297168,0.212374,1.46845,0.0575732],[0.0754754,0.14895,0.123471,0.481562],[1.08899,0.397858,0.202882,0.0754853],[0.292038,0.249258,0.0882529,0.27265]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
