pattern: (.(..*.).).
theta: [[-0.523858,-0.690694,-0.438616,-0.381003],[-1.3572,-0.844097,-0.688031,0.0255098],[-1.23748,-0.228332,-1.45106,-0.135264],[-0.728629,-1.33698,-0.0353288,-0.898177],[-0.618676,-0.987424,-0.621918,-1.04045],[-0.304287,0.0485257,1.21011,-1.26448,0.52614,-1.6849],[-0.481186,-1.12362,-0.692039,-1.09999],[-0.209094,-0.582885,-0.547765,-1.34109,0.597947,-1.29915],[-0.151926,-0.290527,-1.70594,-1.59987]]
exp-theta: [[0.592231,0.501228,0.644929,0.683176],[0.257381,0.429945,0.502565,1.02584],[0.290116,0.79586,0.234322,0.873486],[0.48257,0.262637,0.965288,0.407312],[0.538657,0.372535,0.536914,0.353294],[0.737649,1.04972,3.35384,0.282386,1.69239,0.185462],[0.61805,0.325101,0.500554,0.332875],[0.811319,0.558286,0.578241,0.26156,1.81838,0.272764],[0.859052,0.747869,0.181602,0.201922]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0825167,0.0605911]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
