pattern: _____*_____
theta: [[-0.0265113,0.000873665,-0.655914,-0.613089],[-1.144,-0.936026,-2.11215,-1.38535],[-1.95013,-1.36163,-1.09001,-1.44176],[-2.11873,-1.79644,-1.3222,-0.793019],[-2.05073,-1.75925,-0.95382,-1.23207],[-1.36325,-1.06625,-2.07335,-1.1588],[-0.657833,-1.05202,-2.038,-1.7712],[-2.03538,-1.77909,-0.352954,-1.87392],[-1.46307,-1.80501,-1.47287,-1.0961],[-1.70623,-1.78529,-0.476451,-1.96688],[-0.923048,-1.07717,-2.12832,-1.45017]]
exp-theta: [[0.973837,1.00087,0.518967,0.541675],[0.318544,0.392183,0.120978,0.250235],[0.142256,0.256244,0.336213,0.236511],[0.120185,0.165889,0.266548,0.452477],[0.12864,0.172174,0.385266,0.291688],[0.255828,0.344297,0.125763,0.313862],[0.517972,0.349232,0.130289,0.170129],[0.130631,0.168791,0.702609,0.153521],[0.231524,0.164473,0.229267,0.334171],[0.181549,0.167748,0.620983,0.139892],[0.397306,0.340557,0.119037,0.23453]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
