pattern: ((...*..)).
theta: [[-0.0418523,-0.28153,-0.745206,-0.721809],[-0.854347,-0.807886,-1.16189,-0.279936],[-1.48461,-1.25242,0.269535,-0.75651],[-0.799205,-0.862048,-1.06603,-0.390717],[-1.27626,0.0428318,-0.778407,-1.28648],[-0.202562,-1.1197,-0.806096,-1.19297],[-0.054204,-0.315599,0.20249,-0.498207,-0.762042,-1.47338],[-0.708906,-1.08501,-0.598488,0.0335487,0.402985,-0.579839],[-0.501739,-0.643347,-0.889806,-1.09833]]
exp-theta: [[0.959011,0.754628,0.474636,0.485872],[0.425561,0.4458,0.312896,0.755832],[0.226591,0.285813,1.30936,0.469302],[0.449686,0.422296,0.344371,0.676571],[0.279078,1.04376,0.459137,0.276241],[0.816636,0.326378,0.446598,0.303318],[0.947239,0.729352,1.22445,0.607619,0.466712,0.229149],[0.492182,0.337898,0.549642,1.03412,1.49628,0.559988],[0.605477,0.52553,0.410736,0.333428]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.189736,0.194762]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
