pattern: ..(..*.)...
theta: [[0.704476,0.777804,-0.813398,-1.15898],[0.509863,-1.45365,-0.649599,-1.02973],[-1.05059,-1.14064,-0.5325,-0.165632],[-0.828934,-1.1615,-0.44238,-0.230977],[-0.306135,0.119263,-0.650641,-1.28021],[-0.149948,-0.553855,-0.857154,-0.919805],[0.39796,-0.917212,-0.884627,-1.18533,0.24955,-0.945527],[-0.689149,0.877085,-2.00304,-0.587881],[-1.20208,0.214772,-0.267264,-1.26448],[-0.551989,-1.04324,0.223877,-1.2626]]
exp-theta: [[2.02279,2.17669,0.443349,0.313806],[1.66506,0.233716,0.522255,0.357102],[0.349733,0.319614,0.587135,0.847358],[0.436514,0.313017,0.642505,0.793758],[0.736287,1.12667,0.521711,0.277978],[0.860752,0.57473,0.424368,0.398597],[1.48878,0.399632,0.412868,0.305644,1.28345,0.388475],[0.502003,2.40388,0.134924,0.555503],[0.300568,1.23958,0.765471,0.282386],[0.575803,0.352312,1.25092,0.282917]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0922496,0.151294]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
