pattern: .(...*...).
theta: [[0.730733,0.433203,-0.869107,-1.02311],[0.0715652,-1.06783,-0.087967,-1.31548],[-0.887296,0.400908,-1.18365,-0.504842],[-0.623559,-0.900191,-0.121667,-0.965493],[-0.364199,-0.646001,-0.397586,-1.08569],[-0.386816,-0.586664,-1.43093,-0.592789],[-1.27227,0.552171,-0.514647,-1.29046],[-0.719464,-0.614006,-1.26225,-0.290911],[-0.128955,-0.621257,-1.2359,-0.315885,-1.1529,0.0839497],[-0.241879,-0.323142,-0.621359,-1.387]]
exp-theta: [[2.0766,1.54219,0.419326,0.359476],[1.07419,0.343754,0.915791,0.268347],[0.411768,1.49318,0.306159,0.603601],[0.536034,0.406492,0.885444,0.380795],[0.694753,0.524138,0.67194,0.337669],[0.679216,0.556179,0.239086,0.552784],[0.280194,1.73702,0.597712,0.275143],[0.487013,0.541179,0.283015,0.747582],[0.879013,0.537269,0.290572,0.729143,0.315718,1.08757],[0.785151,0.723871,0.537214,0.249824]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.212404,0.274414]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
