pattern: .(...*)....
theta: [[0.752525,0.3895,-1.00279,-1.10146],[0.16775,-0.740823,-0.646183,-1.65326],[-0.27157,-0.0225783,-1.03266,-0.873299],[-0.626812,0.0262359,-1.77572,-0.446801],[-1.19231,-1.26706,-0.0250921,-1.02545],[-0.686523,-0.0960486,-0.577239,-1.01187,-0.807191,-0.277833],[-1.37706,-1.32139,-1.16378,-0.27128],[-0.316168,0.528977,-1.23292,-1.53444],[-1.6064,-0.949987,-0.136934,-0.976139],[-0.786848,-0.456339,-0.341118,-1.41025]]
exp-theta: [[2.12235,1.47624,0.366856,0.332387],[1.18264,0.476721,0.524042,0.191425],[0.762182,0.977675,0.356059,0.417572],[0.534292,1.02658,0.169361,0.639671],[0.303519,0.281657,0.97522,0.358637],[0.503323,0.90842,0.561446,0.363538,0.44611,0.757424],[0.25232,0.266765,0.312305,0.762403],[0.728937,1.6972,0.291441,0.215576],[0.200609,0.386746,0.872028,0.376763],[0.455278,0.633599,0.710975,0.244082]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.0887212,0.128736]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
