pattern: __________
theta: [[1.27293,-0.646395,0.393401,-0.724847],[-0.957436,-1.53159,-1.1898,-0.978808],[-1.04587,-0.320356,-0.388887,-2.30723],[-1.54084,-1.54028,-0.880146,-0.984135],[0.0656826,-3.10114,0.150023,-0.739826],[-0.425316,-1.59568,-1.72988,-1.07086],[-1.21389,0.510386,-0.683309,-2.67532],[-1.66616,-1.6395,0.011115,-1.14049],[-0.0717112,-2.383,0.179696,-1.30899],[-0.957258,-2.05627,-0.710597,-0.874283],[-0.960386,-0.293828,-0.211384,-2.54815]]
exp-theta: [[3.57129,0.523931,1.48201,0.484399],[0.383876,0.216192,0.304283,0.375759],[0.351385,0.72589,0.677811,0.0995368],[0.214201,0.214321,0.414722,0.373762],[1.06789,0.0449977,1.16186,0.477197],[0.653563,0.202771,0.177306,0.342713],[0.29704,1.66593,0.504943,0.0688848],[0.188972,0.194076,1.01118,0.319663],[0.9308,0.0922732,1.19685,0.270094],[0.383944,0.127931,0.491351,0.417161],[0.382745,0.745405,0.809463,0.0782265]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
