pattern: ........
theta: [[1.20883,-0.321095,-0.0311549,-0.650776],[0.356553,-0.366727,0.577377,-2.44825],[-0.310344,-1.67739,-0.717253,-0.575009],[1.34665,-3.1851,0.303977,-0.829422],[-0.947303,-1.02722,-1.24966,-0.621233],[-0.947932,0.581544,-0.426787,-2.79799],[-1.28906,-1.12298,0.0196161,-0.942097],[0.469483,-2.12889,1.03028,-1.45094],[-1.05289,-1.6092,-0.404278,-0.411309]]
exp-theta: [[3.34958,0.725354,0.969325,0.521641],[1.4284,0.692999,1.78136,0.0864451],[0.733195,0.186862,0.488091,0.5627],[3.84451,0.0413743,1.35524,0.436301],[0.387785,0.358002,0.286602,0.537282],[0.387542,1.7888,0.652602,0.0609326],[0.27553,0.325307,1.01981,0.38981],[1.59917,0.118969,2.80186,0.234349],[0.348928,0.200047,0.667459,0.662782]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.14044,0.328646]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
