pattern: .....*.....
theta: [[0.217669,0.111746,-1.02214,-0.238003],[-1.58409,-1.07026,-1.21174,-0.537906],[-1.47528,-1.18779,-0.251835,-1.97997],[-0.855487,-1.2817,-1.84098,0.0808377],[-1.20196,-1.94653,-0.240473,-1.99858],[-1.50793,-1.87455,-1.01903,-0.439555],[-0.61122,0.0286648,-2.18668,-1.68915],[-1.79851,-1.03103,-1.39844,-0.467115],[-1.96243,-1.59495,-0.307241,-1.74308],[-2.19642,-0.855886,-0.56609,-1.64761],[-0.576965,0.65678,-3.02482,-1.5717]]
exp-theta: [[1.24317,1.11823,0.359824,0.7882],[0.205133,0.342918,0.297678,0.58397],[0.228714,0.304895,0.777373,0.138074],[0.425076,0.277564,0.158661,1.08419],[0.300605,0.142769,0.786255,0.135527],[0.221367,0.153424,0.360945,0.644323],[0.542689,1.02908,0.112289,0.184676],[0.165545,0.356638,0.246981,0.626808],[0.140517,0.202919,0.735474,0.17498],[0.111201,0.424907,0.567741,0.192509],[0.5616,1.92857,0.0485668,0.207692]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.128638,0.111007]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
