pattern: ..((.*..).)
theta: [[-0.187694,-0.883404,-1.08238,-0.482658],[-0.805348,-0.462652,-0.648801,-0.906009],[0.230113,-0.456696,-1.4218,-0.96933],[0.257683,-1.48422,-0.506946,-0.841897],[-0.18326,-0.668952,-1.19029,-1.27775],[-1.48397,-0.928503,-0.752052,-0.224626],[-1.34875,-0.835986,-0.766004,-0.0719702,-1.29855,-0.426864],[-1.24983,-0.426212,-1.01388,-0.100207],[-1.17567,-0.321435,0.511796,0.136579,-1.57534,-1.76355]]
exp-theta: [[0.828869,0.413373,0.33879,0.617141],[0.446932,0.629611,0.522672,0.404134],[1.25874,0.633373,0.241279,0.379337],[1.29393,0.226679,0.602332,0.430893],[0.832551,0.512245,0.304133,0.278664],[0.226736,0.395145,0.471398,0.798815],[0.259565,0.433447,0.464867,0.930559,0.272927,0.652552],[0.286553,0.652978,0.36281,0.90465],[0.308612,0.725108,1.66828,1.14635,0.206937,0.171435]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.259018,0.243055]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
