pattern: (..(.*..).)
theta: [[-0.0977395,-0.737888,-0.906485,-0.384799],[-0.519292,-0.902868,-0.481774,-0.530001],[-1.69298,-1.03904,0.640884,-1.09988],[0.0314966,-0.854074,-1.67773,-0.78135],[-1.24798,-0.272779,-1.29465,-0.672856],[-0.506497,-1.5492,-0.720376,-0.686466],[-1.41901,-0.155988,-1.35358,-0.700839,-0.849552,-0.722741],[-1.59218,0.418568,-0.432668,-0.212886],[-0.278194,-2.64031,-0.847302,-0.907245,-0.0219865,-0.84044]]
exp-theta: [[0.906885,0.478123,0.403942,0.680587],[0.594942,0.405405,0.617686,0.588604],[0.183971,0.353794,1.89816,0.33291],[1.032,0.425677,0.186797,0.457787],[0.287084,0.761261,0.273995,0.510249],[0.602603,0.212418,0.486569,0.503352],[0.241954,0.85557,0.258314,0.496169,0.427607,0.48542],[0.203482,1.51978,0.648776,0.808248],[0.75715,0.0713389,0.42857,0.403635,0.978253,0.43152]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.249739,0.19347]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
