pattern: _____*_____
theta: [[0.160583,-0.216411,-0.725771,-0.282196],[-1.60435,-0.879707,-1.9621,-0.926702],[-1.98869,-1.09127,-1.22109,-1.49545],[-2.0515,-1.94293,-0.943857,-1.14183],[-1.85406,-1.33284,-1.25985,-1.28209],[-1.48884,-1.18273,-1.5922,-1.30098],[-0.571211,-0.337035,-2.21378,-2.16809],[-1.15065,-1.93817,-1.71963,-0.897689],[-2.35468,-2.40546,0.11811,-2.59158],[-1.81135,-1.42778,-1.3949,-1.2166],[-0.0183965,-1.20737,-2.54599,-1.41779]]
exp-theta: [[1.17419,0.805404,0.483951,0.754126],[0.20102,0.414904,0.140563,0.395857],[0.136874,0.33579,0.294909,0.224149],[0.128542,0.143283,0.389124,0.319234],[0.1566,0.263727,0.283696,0.277458],[0.225633,0.30644,0.203477,0.272264],[0.564841,0.713884,0.109287,0.114396],[0.31643,0.143967,0.179133,0.40751],[0.094924,0.090224,1.12537,0.0749016],[0.163434,0.23984,0.247858,0.296234],[0.981772,0.298982,0.0783958,0.242248]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
