pattern: (.(..*..).)
theta: [[0.300677,-0.764961,-0.86288,0.215658],[-0.403387,-1.02293,-1.02587,0.166225],[0.0902484,-0.366277,-0.543103,-1.80717],[-0.711649,-0.716512,-0.587284,-0.141587],[0.155757,-0.658132,-1.41624,-0.78406],[-1.33605,-1.07285,-0.444391,0.0686549],[-1.31729,-0.243416,-0.883907,0.50127,-0.77861,-1.41229],[-0.216945,-2.28812,-0.586165,0.286888],[0.432654,-1.55816,-0.625502,-0.551348,-0.359046,-1.17363]]
exp-theta: [[1.35077,0.465352,0.421945,1.24068],[0.668054,0.359539,0.358485,1.18084],[1.09445,0.693311,0.580943,0.164117],[0.490834,0.488453,0.555835,0.86798],[1.16854,0.517818,0.242625,0.456549],[0.262882,0.342034,0.641215,1.07107],[0.267859,0.783945,0.413166,1.65082,0.459044,0.243584],[0.804974,0.101457,0.556457,1.33228],[1.54134,0.210523,0.534993,0.576173,0.698342,0.309243]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.216014,0.128576]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
