pattern: .....*.....
theta: [[-0.108182,-0.389796,-0.617904,-0.518628],[-1.66386,-1.2949,-2.2901,0.283291],[-2.0315,-1.4373,0.313696,-1.84323],[-0.957567,-1.93859,-1.30493,-0.459122],[-0.350175,-1.12401,-1.99188,-1.20353],[-2.20689,-0.585629,-0.611687,-1.20741],[-1.66713,-1.33327,-0.798703,-0.852842],[-1.76978,-1.64293,0.251561,-1.56739],[-0.481198,-1.3279,-1.6657,-1.14859],[-1.15353,-0.0366819,-1.49482,-1.99098],[-0.871618,-0.565344,-1.23151,-1.94056]]
exp-theta: [[0.897464,0.677195,0.539073,0.595337],[0.189406,0.273926,0.101256,1.32749],[0.131139,0.237568,1.36847,0.158306],[0.383826,0.143907,0.271192,0.631838],[0.704565,0.324973,0.136439,0.300134],[0.110042,0.556756,0.542435,0.298972],[0.188788,0.263614,0.449912,0.426202],[0.17037,0.193413,1.28603,0.208589],[0.618042,0.265034,0.189059,0.317083],[0.315521,0.963983,0.22429,0.136562],[0.418274,0.568165,0.29185,0.143624]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.160212,0.148416]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
