pattern: __________
theta: [[-0.245038,-0.425279,-0.597568,-0.586451],[-1.36812,-1.00828,-1.03308,-1.47268],[-1.30657,-1.56472,-1.05588,-1.0227],[-1.00298,-1.00948,-1.94959,-0.84714],[-1.95958,-0.741493,-0.985126,-1.3151],[-1.00012,-0.563538,-0.884946,-2.4032],[-1.41674,-1.93978,-2.27992,0.15588],[-2.20461,-1.81622,0.369866,-2.085],[-0.762482,-1.43753,-1.60475,-1.25526],[0.00283715,-1.35305,-2.43046,-1.19096],[-1.81681,-1.0015,-0.979518,-1.24222]]
exp-theta: [[0.782674,0.653587,0.550148,0.556298],[0.254585,0.364846,0.355909,0.229311],[0.270747,0.209147,0.347888,0.359622],[0.366784,0.36441,0.142332,0.428639],[0.140917,0.476402,0.373392,0.268449],[0.367837,0.569191,0.412736,0.0904279],[0.242503,0.143736,0.102293,1.16869],[0.110293,0.162639,1.44754,0.124308],[0.466507,0.237513,0.200939,0.285002],[1.00284,0.258451,0.0879967,0.303929],[0.162543,0.367326,0.375492,0.288744]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
