pattern: .(...*)....
theta: [[0.0767496,-0.442805,-0.334026,-1.05894],[-0.840433,-0.55925,-0.257033,0.290822],[-1.36676,-0.101238,-1.75743,-0.462352],[-1.16476,-0.0761924,-1.27106,-1.38782],[-1.20542,-0.660476,-1.04879,-0.91679],[0.90985,0.2451,-0.520816,1.36444,-0.0839765,1.93556],[-2.10002,-1.01742,-0.279958,-1.59839],[-1.30508,-1.82178,0.119936,-1.84192],[-0.541687,-1.77548,-1.11016,-1.67692],[-0.583214,-1.15121,-0.719418,-2.31731]]
exp-theta: [[1.07977,0.642232,0.716035,0.346823],[0.431524,0.571638,0.773343,1.33753],[0.254932,0.903718,0.172488,0.629801],[0.311998,0.926638,0.280533,0.249619],[0.299565,0.516605,0.35036,0.3998],[2.48395,1.27775,0.594036,3.91354,0.919453,6.92795],[0.122454,0.361526,0.755815,0.202221],[0.27115,0.161738,1.12743,0.158513],[0.581766,0.169402,0.329506,0.186948],[0.558102,0.316254,0.487036,0.0985379]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.284759,0.408742]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
