pattern: .....*.....
theta: [[0.3223,-0.258486,-0.178704,-0.753951],[-1.83585,-1.73671,-1.47081,0.0630269],[-1.77979,-1.11063,-0.8301,-0.712185],[-2.00481,-0.465316,-1.86796,-0.453994],[-1.51873,-0.409965,-1.64177,-1.00024],[-1.89447,-0.248226,-1.76913,-0.788632],[0.432738,-1.20192,-1.58719,-2.73324],[-2.14923,-1.54348,0.612112,-2.02683],[-1.30963,-2.02877,0.788362,-2.36647],[-0.558973,-2.35258,-1.81572,-0.932197],[-0.714107,-1.74616,0.146523,-2.60818]]
exp-theta: [[1.3803,0.77222,0.836353,0.470504],[0.159479,0.176099,0.22974,1.06506],[0.168674,0.329352,0.436006,0.490571],[0.134685,0.627937,0.154438,0.635086],[0.218989,0.663673,0.193638,0.367792],[0.150398,0.780184,0.170481,0.454466],[1.54147,0.300617,0.204499,0.0650084],[0.116574,0.213637,1.84432,0.131753],[0.26992,0.131497,2.19979,0.0938112],[0.571796,0.0951238,0.162721,0.393688],[0.489629,0.174443,1.1578,0.0736686]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.237206,0.275432]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
