pattern: (....*.)...
theta: [[-0.637329,-0.537168,-0.912776,0.505586],[-0.854106,-0.384251,0.497134,-0.572797],[-0.273016,-1.655,-1.43869,0.143408],[-1.00582,-0.874631,-0.86682,-1.02797],[-1.80987,-0.000444028,-0.411003,-1.45405],[-1.33389,-0.432728,-1.59538,0.184124],[0.0947186,-1.21933,-0.952534,0.902008,-1.55165,-0.738812],[-0.372972,-0.986078,-1.3345,-1.5228],[-0.649408,-0.746197,-2.63007,0.423387],[-1.575,-0.795971,-0.204353,-1.3604]]
exp-theta: [[0.528703,0.584401,0.401408,1.65796],[0.425663,0.68096,1.644,0.563946],[0.761081,0.191091,0.237239,1.1542],[0.365746,0.417016,0.420286,0.357733],[0.163676,0.999556,0.662985,0.233623],[0.26345,0.648737,0.20283,1.20217],[1.09935,0.295429,0.385762,2.46455,0.211899,0.477681],[0.688685,0.373037,0.26329,0.218101],[0.522355,0.474166,0.0720735,1.52712],[0.207008,0.451143,0.815175,0.256557]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.184917,0.17419]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
