pattern: ....
theta: [[0.0884521,0.22452,-0.309235,0.933253],[-2.93439,-0.67735,-0.170233,-1.06766],[-0.5895,-1.1343,-2.41179,-1.87083],[-1.0046,-1.23618,-2.95633,-0.114762],[-2.59606,-0.861217,0.276974,-1.77129]]
exp-theta: [[1.09248,1.25172,0.734008,2.54277],[0.0531629,0.507962,0.843468,0.343813],[0.554605,0.321649,0.0896545,0.153996],[0.366192,0.290493,0.0520092,0.891578],[0.0745669,0.422647,1.31913,0.170114]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.15918,0.118376]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
