pattern: .....
theta: [[-0.0932301,0.0402758,-0.373571,0.667615],[-2.79301,-0.509104,-0.139687,-0.817576],[-0.551847,-0.912648,-2.32227,-1.592],[-0.906115,-1.11681,-2.66648,-0.14218],[-2.46037,-1.08669,0.803723,-1.44791],[-1.07068,-0.474283,-1.82166,-0.616962]]
exp-theta: [[0.910984,1.0411,0.688272,1.94958],[0.0612366,0.601034,0.86963,0.4415],[0.575885,0.40146,0.0980511,0.203519],[0.404091,0.327323,0.0694963,0.867465],[0.0854032,0.337333,2.23384,0.235062],[0.342775,0.622331,0.161758,0.539581]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0.169049,0.127842]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 0
no-profile: 0
no-energy: 0
