pattern: __________
theta: [[-0.666914,-0.252368,-0.684771,0.0950859],[-2.30756,-0.324208,-1.16153,-0.697306],[-1.15368,-1.07511,-1.42994,-1.28815],[-1.06892,-1.133,-2.34397,0.0681147],[-2.05834,-0.960544,-0.156323,-2.05242],[-0.875739,-1.64871,-1.20008,-1.75103],[-0.373692,-1.60301,-2.26563,-0.731246],[-1.69916,-1.20699,-0.27989,-1.99661],[-1.00647,-1.01864,-1.49911,-1.31858],[-1.14814,-0.896412,-1.82872,-0.744881],[-1.92686,-0.435835,-0.896112,-1.33831]]
exp-theta: [[0.51329,0.776959,0.504206,1.09975],[0.0995039,0.7231,0.313007,0.497925],[0.315472,0.34126,0.239323,0.27578],[0.343378,0.322065,0.0959458,1.07049],[0.127665,0.382685,0.855283,0.128424],[0.416554,0.192299,0.301171,0.173595],[0.688189,0.20129,0.103764,0.481309],[0.182838,0.299096,0.755867,0.135794],[0.365508,0.361086,0.223328,0.267516],[0.317225,0.408031,0.16062,0.474791],[0.145605,0.646725,0.408153,0.262289]]
ene-param: ~T2004~
max-span: 50
max-internal-loop: 30
theta-softmax: 0
rho-theta: 0.1
rho-lambda: 0.1
tau: 0.1
lambda: [0,0]
lambda-prior: 0
min-bpp: 0.0001
no-rss: 1
no-profile: 0
no-energy: 0
